255,255,255    255,255,255    255,255,253    254,254,254    255,255,255    255,255,253    252,255,255    245,238,228    234,199,157    235,185,126    228,175,105    218,148,076    226,171,104    232,184,122    221,151,089    212,132,073    235,194,138    228,179,112    233,194,139    239,217,170    239,219,169    242,227,184    247,234,202    245,235,210    246,225,168    244,226,176    243,233,198    244,237,208    245,237,214    243,235,212    243,237,213    242,236,212    244,233,201    245,228,185    242,231,185    249,242,224    248,230,184    242,237,208    247,232,201    247,213,141    245,201,138    241,226,193    240,227,183    240,230,195    239,226,191    231,217,180    218,203,172    218,204,177    220,195,141    221,201,150    221,213,190    217,204,170    211,197,158    212,199,164    210,197,163    211,197,162    210,194,158    209,187,129    212,191,144    219,205,168    213,200,168    209,194,161    209,196,161    213,200,166    214,201,167    211,192,149    209,188,131    219,209,173    208,193,160    198,176,135    205,190,151    188,148,087    114,048,024    163,103,051    175,118,051    176,122,048    176,119,052    181,129,054    174,122,049    164,105,037    172,131,079    186,167,150    197,186,180    220,220,218    234,234,234    246,244,245    253,254,249    255,254,255    255,255,255    254,255,255    255,255,255    255,255,255    255,254,255    254,254,255    254,254,254    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    
254,255,255    255,254,255    254,255,253    255,255,253    255,255,255    255,255,253    252,254,253    248,248,248    238,238,236    228,215,199    220,180,129    214,145,070    228,164,090    229,179,116    229,177,117    228,158,072    224,166,103    227,176,113    232,195,140    237,213,179    235,195,136    236,197,128    240,226,187    243,230,198    243,222,165    241,222,163    247,229,193    246,233,191    246,236,211    245,237,216    244,234,207    245,235,210    243,234,203    243,232,202    249,230,172    245,238,219    244,235,202    242,236,204    244,234,199    248,216,131    245,199,113    245,205,135    245,233,195    239,228,198    236,231,201    229,218,188    217,204,169    216,202,163    218,200,162    216,195,150    216,203,168    212,196,160    213,199,162    213,200,165    208,190,150    209,195,160    211,196,163    212,197,166    211,199,151    215,204,172    210,199,167    207,191,155    207,192,151    209,198,166    203,180,136    209,192,149    218,207,185    189,155,118    171,115,054    183,138,071    139,095,060    127,058,027    155,081,032    178,125,057    160,096,048    168,102,042    174,116,042    170,119,056    179,146,103    189,172,156    209,208,204    227,225,226    239,239,237    248,249,244    254,253,251    255,255,255    255,254,255    254,255,255    255,254,255    254,255,255    254,255,255    255,255,255    255,255,253    255,255,255    254,254,255    254,255,253    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,253    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    252,252,250    249,247,248    239,240,242    228,229,231    216,211,208    217,188,158    228,173,109    237,183,121    231,176,109    223,154,079    221,160,095    226,175,110    227,174,108    227,172,108    237,196,140    241,203,140    241,215,158    238,207,152    237,207,155    242,226,177    245,229,195    245,235,208    244,237,209    246,238,219    242,231,199    244,233,201    246,239,213    244,235,206    245,231,202    242,236,212    243,236,208    242,231,209    243,222,167    248,199,106    245,216,156    246,241,222    240,234,208    242,235,216    230,220,195    216,201,158    216,200,164    217,199,163    216,198,160    212,199,165    213,198,165    215,202,170    210,201,168    211,198,166    210,199,167    208,196,158    211,202,163    214,203,173    212,197,154    216,203,171    206,192,157    208,188,153    203,183,146    198,171,124    201,174,129    193,157,095    174,121,053    176,123,055    166,110,049    142,079,035    156,079,037    184,132,059    166,105,048    161,095,035    162,107,050    180,148,109    202,193,184    217,219,218    234,234,234    244,243,241    250,250,248    254,254,255    255,254,255    254,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,254,255    253,255,252    254,254,254    255,255,255    253,255,252    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    252,253,255    248,248,246    239,239,237    222,224,223    208,196,180    222,184,139    224,164,101    213,137,062    231,180,127    227,175,117    227,178,119    227,175,102    226,170,093    229,158,076    229,166,087    231,172,092    225,176,109    240,212,164    240,222,174    243,233,198    244,234,199    244,230,193    237,218,159    244,220,160    246,233,199    245,218,149    246,226,163    245,233,195    244,232,206    243,232,202    244,228,195    244,215,147    243,222,175    243,226,180    242,228,189    244,237,219    232,222,195    218,197,150    217,201,168    213,200,165    215,200,167    212,199,165    211,200,170    214,201,169    209,195,158    209,191,151    209,195,160    211,198,166    213,200,165    213,198,159    214,201,166    216,209,180    202,175,130    185,142,074    189,148,086    188,141,071    193,148,065    173,116,045    176,120,061    174,120,058    176,126,055    157,095,046    157,090,038    159,093,033    165,104,039    171,133,094    202,194,183    219,219,219    238,234,233    247,246,244    252,254,249    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    254,252,253    251,247,244    231,232,234    213,212,210    202,186,170    201,174,144    223,164,096    228,171,104    226,175,118    223,173,112    226,163,092    218,143,060    222,154,079    227,162,080    213,135,052    229,192,140    236,207,149    241,226,187    244,231,197    235,210,146    242,205,127    243,208,124    245,225,164    244,214,141    245,225,162    247,234,192    246,232,197    244,235,206    245,232,200    249,230,190    244,227,175    248,236,198    244,239,210    243,238,218    236,231,211    220,211,180    214,200,165    213,199,164    212,201,171    210,193,150    212,200,162    211,196,163    208,191,147    208,194,157    209,196,162    213,196,166    206,183,129    217,205,167    217,203,174    203,179,131    163,103,049    161,090,038    190,130,067    188,132,058    178,121,054    164,095,040    163,101,044    149,075,040    172,120,047    165,100,034    164,110,050    175,128,084    197,180,154    219,218,216    235,233,234    249,248,244    254,254,252    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,255,254    255,255,255    255,255,255    255,255,255    254,253,251    248,244,243    235,235,235    219,220,222    208,191,175    218,175,120    228,171,100    232,174,111    229,180,121    225,165,093    221,159,086    217,139,057    218,141,051    222,164,091    231,195,137    237,224,182    244,237,218    241,226,183    239,210,142    244,204,117    242,214,140    241,222,166    246,233,199    246,242,217    246,237,208    246,235,207    243,233,197    243,236,208    249,224,167    247,219,146    248,237,192    245,238,219    238,233,213    227,221,197    214,196,160    212,198,163    210,200,164    214,200,165    211,201,166    209,191,151    208,193,162    209,196,161    208,193,162    208,190,152    215,202,167    212,198,169    206,183,139    189,142,074    176,116,062    184,143,091    144,086,049    130,049,020    149,071,032    167,106,049    158,090,041    155,078,026    175,122,056    183,153,115    198,188,178    215,214,212    234,234,232    245,245,243    255,255,253    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    254,255,255    255,255,255    253,255,252    254,255,255    255,255,255    255,255,255    249,247,248    232,234,233    210,209,205    210,187,169    218,173,118    230,174,100    230,167,096    222,158,086    218,145,066    228,155,076    224,155,062    222,142,069    226,173,123    237,231,199    240,225,184    239,222,178    239,214,157    240,216,156    245,227,181    246,237,208    244,234,209    245,237,200    249,239,212    248,239,208    245,233,191    245,228,185    240,216,154    246,227,171    240,237,220    230,219,189    221,197,149    215,193,146    209,187,130    211,195,159    218,203,174    213,204,173    205,191,152    205,192,157    205,186,143    198,170,120    191,151,102    185,137,088    196,153,084    184,134,065    176,120,059    170,105,047    148,077,035    144,080,034    150,074,038    178,121,042    176,121,041    164,105,049    183,143,108    202,193,184    221,221,223    237,237,235    246,245,243    253,252,250    254,254,254    255,255,255    255,254,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,253    254,254,254    255,254,255    255,254,252    243,243,241    226,226,226    211,208,203    208,188,164    219,178,124    233,184,117    232,179,113    222,155,084    228,175,109    226,162,091    217,138,061    234,203,156    237,212,156    238,210,160    238,222,186    243,234,205    246,232,203    245,236,207    242,231,199    246,231,188    245,236,205    245,234,212    248,237,209    247,238,209    243,234,201    246,232,197    239,234,212    226,209,166    221,200,155    212,198,161    209,191,141    209,190,147    213,192,147    212,199,164    209,198,166    210,202,166    198,167,112    188,140,066    190,142,076    185,126,058    152,080,040    157,087,038    179,121,048    180,132,060    180,123,056    167,101,043    184,133,054    175,122,054    186,154,115    203,194,187    225,225,225    239,238,236    248,249,244    255,254,252    255,255,255    255,255,255    255,255,255    255,255,255    254,255,255    254,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    254,255,253    255,255,253    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    253,252,250    243,243,243    227,227,229    213,207,209    207,190,164    220,170,111    228,169,093    229,174,110    225,171,099    229,174,107    235,187,125    228,179,120    224,174,105    237,196,132    237,207,157    242,236,204    244,231,197    244,228,194    248,230,180    242,229,185    241,222,166    247,225,176    247,235,209    246,237,206    243,240,221    241,231,206    229,217,179    220,205,164    215,199,163    210,197,163    211,195,159    206,194,156    207,192,149    209,194,163    204,183,140    182,126,067    186,129,062    185,134,071    183,127,066    180,121,055    162,107,051    162,104,054    170,114,053    166,097,032    171,115,056    180,147,102    198,184,173    221,221,223    239,239,237    249,248,246    254,254,254    255,255,255    255,255,255    255,255,255    255,254,255    255,255,253    254,255,255    255,255,255    255,253,254    254,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,254,255    255,254,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,253    255,254,255    254,254,252    252,252,250    245,244,242    228,228,228    209,204,200    208,181,151    225,175,112    232,176,117    226,172,110    236,187,120    227,173,101    221,149,075    221,161,088    232,185,117    236,213,171    233,204,160    240,218,177    245,230,197    248,223,166    243,214,144    244,219,153    248,221,152    248,230,180    245,236,205    234,227,199    231,222,191    220,206,171    211,192,150    210,196,157    214,204,177    209,190,158    202,180,139    201,174,127    193,157,095    174,112,055    177,119,055    171,105,044    169,110,052    141,080,036    138,081,036    186,136,067    173,124,068    174,140,105    200,191,174    218,214,215    237,237,237    248,248,246    255,254,255    255,255,255    254,255,255    254,254,254    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,254,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    254,255,255    254,255,255    255,254,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,254,255    255,255,255    255,255,253    254,255,255    254,254,254    253,252,250    245,241,240    223,225,222    206,198,195    210,184,157    229,189,138    233,192,138    229,178,113    232,173,093    222,158,094    220,161,101    224,167,096    221,155,079    234,194,133    242,217,163    244,221,167    245,224,169    243,217,156    249,225,163    248,235,193    242,231,201    232,215,169    231,217,188    217,204,170    210,191,151    208,190,152    201,174,131    192,156,096    191,143,067    188,135,069    169,101,040    190,143,063    164,104,044    163,102,047    146,074,034    154,087,034    189,135,049    193,154,087    204,195,180    223,224,226    235,233,234    247,246,244    253,253,253    255,255,255    255,255,255    255,255,253    255,254,255    254,255,255    255,255,255    255,255,253    255,255,255    255,254,255    255,255,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,255    254,250,249    237,237,235    217,217,215    210,199,193    209,193,168    214,186,162    223,180,135    230,164,088    226,166,096    222,167,100    226,169,098    228,178,115    240,209,162    242,212,158    243,225,179    243,220,170    242,224,176    238,231,202    233,217,181    226,207,165    223,208,175    215,194,151    206,180,131    191,143,079    189,136,058    187,134,064    188,136,063    177,120,053    161,084,038    172,101,047    160,098,041    139,065,028    160,095,055    183,154,120    193,179,166    217,213,210    235,237,234    249,245,244    253,255,252    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,255,254    250,249,247    241,237,238    225,225,223    211,209,212    205,192,184    207,180,151    225,166,100    229,161,086    229,175,111    221,153,072    225,166,106    241,201,140    239,203,145    242,203,138    239,209,149    235,221,182    229,192,121    220,184,132    212,176,126    203,153,084    202,158,087    180,112,049    182,112,040    187,134,068    176,117,051    168,097,033    166,092,027    166,106,052    180,148,109    192,174,154    210,205,199    222,222,222    236,235,233    246,245,243    253,253,251    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    254,254,254    254,254,252    249,248,246    236,235,233    217,217,219    206,197,190    214,180,143    224,162,089    225,154,076    221,155,079    215,154,087    234,185,129    235,194,128    242,201,139    238,207,153    224,184,115    213,154,064    205,135,050    191,123,052    180,108,050    178,104,043    187,133,059    184,128,054    163,105,041    172,129,084    189,164,144    204,201,192    217,217,219    231,233,230    241,240,236    250,249,247    252,254,253    254,255,255    254,254,254    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,255,254    254,254,255    255,254,255    255,255,255    254,254,254    255,255,253    254,254,254    250,249,247    236,235,231    216,214,215    204,194,182    209,165,118    222,152,066    225,141,043    224,168,094    232,187,130    231,190,128    220,144,060    210,125,058    210,132,058    201,129,053    182,095,041    185,116,051    179,108,046    178,115,046    183,142,080    189,173,157    214,214,216    228,232,233    240,240,238    249,248,246    252,252,252    255,254,255    254,254,254    255,255,255    255,255,253    255,255,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,255    253,255,254    255,253,254    255,254,255    255,255,255    255,255,255    255,255,253    255,254,255    253,253,251    248,247,245    234,234,232    217,218,220    209,196,179    211,174,129    224,183,131    230,176,112    228,170,107    225,171,111    213,137,059    212,145,074    188,105,055    187,113,042    180,108,036    178,123,067    185,160,138    210,207,202    232,234,231    246,245,243    252,252,252    255,255,253    255,254,255    255,255,253    253,254,255    255,255,255    255,255,255    254,255,255    255,255,255    254,254,254    252,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,253    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,253    255,255,255    255,255,255    254,255,250    250,246,247    234,236,235    220,221,225    205,200,197    216,186,150    228,170,097    226,168,095    227,174,108    212,137,054    196,120,036    191,130,065    193,163,135    213,210,205    230,232,231    243,242,240    250,250,248    255,254,255    255,255,253    255,255,255    255,255,253    255,253,254    255,255,255    254,255,255    255,255,253    255,254,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,254,255    255,255,255    255,255,255    255,255,253    255,255,255    252,254,253    251,250,248    240,241,236    218,216,219    210,197,181    210,178,139    213,171,121    206,166,114    200,174,147    211,204,194    226,230,229    242,241,239    252,251,249    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,255,255    255,254,255    255,255,255    255,254,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,253    255,255,253    255,255,255    255,255,253    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    248,247,245    231,233,230    221,222,224    215,215,215    217,217,217    228,229,231    243,239,238    250,249,247    254,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    254,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    253,252,250    249,248,246    249,248,246    253,252,250    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,253    255,255,253    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
